Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    IPV6            reduce using rule 96 (opt_match -> jump_target .)
    MATCH           reduce using rule 96 (opt_match -> jump_target .)
    error           reduce using rule 96 (opt_match -> jump_target .)
    PROTOCOL        reduce using rule 96 (opt_match -> jump_target .)
    BANG            reduce using rule 96 (opt_match -> jump_target .)
    IP_SOURCE       reduce using rule 96 (opt_match -> jump_target .)
    IP_DESTINATION  reduce using rule 96 (opt_match -> jump_target .)
    PORT_SOURCE     reduce using rule 96 (opt_match -> jump_target .)
    PORT_DESTINATION reduce using rule 96 (opt_match -> jump_target .)
    TCP_FLAGS       reduce using rule 96 (opt_match -> jump_target .)
    JUMP            reduce using rule 96 (opt_match -> jump_target .)
    GOTO            reduce using rule 96 (opt_match -> jump_target .)
    IN_INTERFACE    reduce using rule 96 (opt_match -> jump_target .)
    OUT_INTERFACE   reduce using rule 96 (opt_match -> jump_target .)
    STATE           reduce using rule 96 (opt_match -> jump_target .)
    NL              reduce using rule 96 (opt_match -> jump_target .)


state 120

    (97) opt_match -> goto_chain .

    IPV4            reduce using rule 97 (opt_match -> goto_chain .)
    IPV6            reduce using rule 97 (opt_match -> goto_chain .)
    MATCH           reduce using rule 97 (opt_match -> goto_chain .)
    error           reduce using rule 97 (opt_match -> goto_chain .)
    PROTOCOL        reduce using rule 97 (opt_match -> goto_chain .)
    BANG            reduce using rule 97 (opt_match -> goto_chain .)
    IP_SOURCE       reduce using rule 97 (opt_match -> goto_chain .)
    IP_DESTINATION  reduce using rule 97 (opt_match -> goto_chain .)
    PORT_SOURCE     reduce using rule 97 (opt_match -> goto_chain .)
    PORT_DESTINATION reduce using rule 97 (opt_match -> goto_chain .)
    TCP_FLAGS       reduce using rule 97 (opt_match -> goto_chain .)
    JUMP            reduce using rule 97 (opt_match -> goto_chain .)
    GOTO            reduce using rule 97 (opt_match -> goto_chain .)
    IN_INTERFACE    reduce using rule 97 (opt_match -> goto_chain .)
    OUT_INTERFACE   reduce using rule 97 (opt_match -> goto_chain .)
    STATE           reduce using rule 97 (opt_match -> goto_chain .)
    NL              reduce using rule 97 (opt_match -> goto_chain .)


state 121

    (98) opt_match -> in_interface .

    IPV4            reduce using rule 98 (opt_match -> in_interface .)
    IPV6            reduce using rule 98 (opt_match -> in_interface .)
    MATCH           reduce using rule 98 (opt_match -> in_interface .)
    error           reduce using rule 98 (opt_match -> in_interface .)
    PROTOCOL        reduce using rule 98 (opt_match -> in_interface .)
    BANG            reduce using rule 98 (opt_match -> in_interface .)
    IP_SOURCE       reduce using rule 98 (opt_match -> in_interface .)
    IP_DESTINATION  reduce using rule 98 (opt_match -> in_interface .)
    PORT_SOURCE     reduce using rule 98 (opt_match -> in_interface .)
    PORT_DESTINATION reduce using rule 98 (opt_match -> in_interface .)
    TCP_FLAGS       reduce using rule 98 (opt_match -> in_interface .)
    JUMP            reduce using rule 98 (opt_match -> in_interface .)
    GOTO            reduce using rule 98 (opt_match -> in_interface .)
    IN_INTERFACE    reduce using rule 98 (opt_match -> in_interface .)
    OUT_INTERFACE   reduce using rule 98 (opt_match -> in_interface .)
    STATE           reduce using rule 98 (opt_match -> in_interface .)
    NL              reduce using rule 98 (opt_match -> in_interface .)


state 122

    (99) opt_match -> out_interface .

    IPV4            reduce using rule 99 (opt_match -> out_interface .)
    IPV6            reduce using rule 99 (opt_match -> out_interface .)
    MATCH           reduce using rule 99 (opt_match -> out_interface .)
    error           reduce using rule 99 (opt_match -> out_interface .)
    PROTOCOL        reduce using rule 99 (opt_match -> out_interface .)
    BANG            reduce using rule 99 (opt_match -> out_interface .)
    IP_SOURCE       reduce using rule 99 (opt_match -> out_interface .)
    IP_DESTINATION  reduce using rule 99 (opt_match -> out_interface .)
    PORT_SOURCE     reduce using rule 99 (opt_match -> out_interface .)
    PORT_DESTINATION reduce using rule 99 (opt_match -> out_interface .)
    TCP_FLAGS       reduce using rule 99 (opt_match -> out_interface .)
    JUMP            reduce using rule 99 (opt_match -> out_interface .)
    GOTO            reduce using rule 99 (opt_match -> out_interface .)
    IN_INTERFACE    reduce using rule 99 (opt_match -> out_interface .)
    OUT_INTERFACE   reduce using rule 99 (opt_match -> out_interface .)
    STATE           reduce using rule 99 (opt_match -> out_interface .)
    NL              reduce using rule 99 (opt_match -> out_interface .)


state 123

    (100) opt_match -> state_option .

    IPV4            reduce using rule 100 (opt_match -> state_option .)
    IPV6            reduce using rule 100 (opt_match -> state_option .)
    MATCH           reduce using rule 100 (opt_match -> state_option .)
    error           reduce using rule 100 (opt_match -> state_option .)
    PROTOCOL        reduce using rule 100 (opt_match -> state_option .)
    BANG            reduce using rule 100 (opt_match -> state_option .)
    IP_SOURCE       reduce using rule 100 (opt_match -> state_option .)
    IP_DESTINATION  reduce using rule 100 (opt_match -> state_option .)
    PORT_SOURCE     reduce using rule 100 (opt_match -> state_option .)
    PORT_DESTINATION reduce using rule 100 (opt_match -> state_option .)
    TCP_FLAGS       reduce using rule 100 (opt_match -> state_option .)
    JUMP            reduce using rule 100 (opt_match -> state_option .)
    GOTO            reduce using rule 100 (opt_match -> state_option .)
    IN_INTERFACE    reduce using rule 100 (opt_match -> state_option .)
    OUT_INTERFACE   reduce using rule 100 (opt_match -> state_option .)
    STATE           reduce using rule 100 (opt_match -> state_option .)
    NL              reduce using rule 100 (opt_match -> state_option .)


state 124

    (101) opt_match -> error .

    IPV4            reduce using rule 101 (opt_match -> error .)
    IPV6            reduce using rule 101 (opt_match -> error .)
    MATCH           reduce using rule 101 (opt_match -> error .)
    error           reduce using rule 101 (opt_match -> error .)
    PROTOCOL        reduce using rule 101 (opt_match -> error .)
    BANG            reduce using rule 101 (opt_match -> error .)
    IP_SOURCE       reduce using rule 101 (opt_match -> error .)
    IP_DESTINATION  reduce using rule 101 (opt_match -> error .)
    PORT_SOURCE     reduce using rule 101 (opt_match -> error .)
    PORT_DESTINATION reduce using rule 101 (opt_match -> error .)
    TCP_FLAGS       reduce using rule 101 (opt_match -> error .)
    JUMP            reduce using rule 101 (opt_match -> error .)
    GOTO            reduce using rule 101 (opt_match -> error .)
    IN_INTERFACE    reduce using rule 101 (opt_match -> error .)
    OUT_INTERFACE   reduce using rule 101 (opt_match -> error .)
    STATE           reduce using rule 101 (opt_match -> error .)
    NL              reduce using rule 101 (opt_match -> error .)


state 125

    (102) protocol -> PROTOCOL . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 160

state 126

    (103) protocol -> BANG . PROTOCOL item
    (105) ip_source -> BANG . IP_SOURCE ip_addr_list
    (107) ip_destination -> BANG . IP_DESTINATION ip_addr_list
    (114) port_source -> BANG . PORT_SOURCE port_list
    (116) port_destination -> BANG . PORT_DESTINATION port_list

    PROTOCOL        shift and go to state 161
    IP_SOURCE       shift and go to state 162
    IP_DESTINATION  shift and go to state 163
    PORT_SOURCE     shift and go to state 164
    PORT_DESTINATION shift and go to state 165


state 127

    (104) ip_source -> IP_SOURCE . ip_addr_list
    (108) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (109) ip_addr_list -> . ip_addr
    (110) ip_addr -> . IP_ADDR
    (111) ip_addr -> . IP_ADDR SLASH NUMBER
    (112) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 168

    ip_addr_list                   shift and go to state 166
    ip_addr                        shift and go to state 167

state 128

    (106) ip_destination -> IP_DESTINATION . ip_addr_list
    (108) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (109) ip_addr_list -> . ip_addr
    (110) ip_addr -> . IP_ADDR
    (111) ip_addr -> . IP_ADDR SLASH NUMBER
    (112) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 168

    ip_addr_list                   shift and go to state 169
    ip_addr                        shift and go to state 167

state 129

    (113) port_source -> PORT_SOURCE . port_list
    (117) port_list -> . item COLON item
    (118) port_list -> . item COMMA port_list
    (119) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    port_list                      shift and go to state 170
    item                           shift and go to state 171

state 130

    (115) port_destination -> PORT_DESTINATION . port_list
    (117) port_list -> . item COLON item
    (118) port_list -> . item COMMA port_list
    (119) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    port_list                      shift and go to state 172
    item                           shift and go to state 171

state 131

    (120) tcp_flags -> TCP_FLAGS . tcp_flag_list tcp_flag_list
    (121) tcp_flag_list -> . item COMMA tcp_flag_list
    (122) tcp_flag_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    tcp_flag_list                  shift and go to state 173
    item                           shift and go to state 174

state 132

    (123) jump_target -> JUMP . target
    (130) target -> . ACCEPT
    (131) target -> . DROP
    (132) target -> . QUEUE
    (133) target -> . RETURN
    (134) target -> . WORD

    ACCEPT          shift and go to state 145
    DROP            shift and go to state 146
    QUEUE           shift and go to state 147
    RETURN          shift and go to state 148
    WORD            shift and go to state 149

    target                         shift and go to state 175

state 133

    (124) goto_chain -> GOTO . chain
    (76) chain -> . WORD

    WORD            shift and go to state 66

    chain                          shift and go to state 176

state 134

    (125) in_interface -> IN_INTERFACE . WORD

    WORD            shift and go to state 177


state 135

    (126) out_interface -> OUT_INTERFACE . WORD

    WORD            shift and go to state 178


state 136

    (127) state_option -> STATE . state_arg
    (128) state_arg -> . WORD
    (129) state_arg -> . WORD COMMA state_arg

    WORD            shift and go to state 180

    state_arg                      shift and go to state 179

state 137

    (56) check_cmd -> CHECK chain rule_spec .

    NL              reduce using rule 56 (check_cmd -> CHECK chain rule_spec .)


state 138

    (57) delete_cmd -> DELETE chain rule_spec .

    NL              reduce using rule 57 (delete_cmd -> DELETE chain rule_spec .)


state 139

    (58) delete_cmd -> DELETE chain NUMBER .

    NL              reduce using rule 58 (delete_cmd -> DELETE chain NUMBER .)


state 140

    (59) insert_cmd -> INSERT chain NUMBER . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . tcp_flags
    (95) opt_match -> . MATCH items
    (96) opt_match -> . jump_target
    (97) opt_match -> . goto_chain
    (98) opt_match -> . in_interface
    (99) opt_match -> . out_interface
    (100) opt_match -> . state_option
    (101) opt_match -> . error
    (102) protocol -> . PROTOCOL item
    (103) protocol -> . BANG PROTOCOL item
    (104) ip_source -> . IP_SOURCE ip_addr_list
    (105) ip_source -> . BANG IP_SOURCE ip_addr_list
    (106) ip_destination -> . IP_DESTINATION ip_addr_list
    (107) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (113) port_source -> . PORT_SOURCE port_list
    (114) port_source -> . BANG PORT_SOURCE port_list
    (115) port_destination -> . PORT_DESTINATION port_list
    (116) port_destination -> . BANG PORT_DESTINATION port_list
    (120) tcp_flags -> . TCP_FLAGS tcp_flag_list tcp_flag_list
    (123) jump_target -> . JUMP target
    (124) goto_chain -> . GOTO chain
    (125) in_interface -> . IN_INTERFACE WORD
    (126) out_interface -> . OUT_INTERFACE WORD
    (127) state_option -> . STATE state_arg

    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 118
    error           shift and go to state 124
    PROTOCOL        shift and go to state 125
    BANG            shift and go to state 126
    IP_SOURCE       shift and go to state 127
    IP_DESTINATION  shift and go to state 128
    PORT_SOURCE     shift and go to state 129
    PORT_DESTINATION shift and go to state 130
    TCP_FLAGS       shift and go to state 131
    JUMP            shift and go to state 132
    GOTO            shift and go to state 133
    IN_INTERFACE    shift and go to state 134
    OUT_INTERFACE   shift and go to state 135
    STATE           shift and go to state 136

    rule_spec                      shift and go to state 181
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    tcp_flags                      shift and go to state 117
    jump_target                    shift and go to state 119
    goto_chain                     shift and go to state 120
    in_interface                   shift and go to state 121
    out_interface                  shift and go to state 122
    state_option                   shift and go to state 123

state 141

    (60) insert_cmd -> INSERT chain rule_spec .

    NL              reduce using rule 60 (insert_cmd -> INSERT chain rule_spec .)


state 142

    (61) replace_cmd -> REPLACE chain NUMBER . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . tcp_flags
    (95) opt_match -> . MATCH items
    (96) opt_match -> . jump_target
    (97) opt_match -> . goto_chain
    (98) opt_match -> . in_interface
    (99) opt_match -> . out_interface
    (100) opt_match -> . state_option
    (101) opt_match -> . error
    (102) protocol -> . PROTOCOL item
    (103) protocol -> . BANG PROTOCOL item
    (104) ip_source -> . IP_SOURCE ip_addr_list
    (105) ip_source -> . BANG IP_SOURCE ip_addr_list
    (106) ip_destination -> . IP_DESTINATION ip_addr_list
    (107) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (113) port_source -> . PORT_SOURCE port_list
    (114) port_source -> . BANG PORT_SOURCE port_list
    (115) port_destination -> . PORT_DESTINATION port_list
    (116) port_destination -> . BANG PORT_DESTINATION port_list
    (120) tcp_flags -> . TCP_FLAGS tcp_flag_list tcp_flag_list
    (123) jump_target -> . JUMP target
    (124) goto_chain -> . GOTO chain
    (125) in_interface -> . IN_INTERFACE WORD
    (126) out_interface -> . OUT_INTERFACE WORD
    (127) state_option -> . STATE state_arg

    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 118
    error           shift and go to state 124
    PROTOCOL        shift and go to state 125
    BANG            shift and go to state 126
    IP_SOURCE       shift and go to state 127
    IP_DESTINATION  shift and go to state 128
    PORT_SOURCE     shift and go to state 129
    PORT_DESTINATION shift and go to state 130
    TCP_FLAGS       shift and go to state 131
    JUMP            shift and go to state 132
    GOTO            shift and go to state 133
    IN_INTERFACE    shift and go to state 134
    OUT_INTERFACE   shift and go to state 135
    STATE           shift and go to state 136

    rule_spec                      shift and go to state 182
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    tcp_flags                      shift and go to state 117
    jump_target                    shift and go to state 119
    goto_chain                     shift and go to state 120
    in_interface                   shift and go to state 121
    out_interface                  shift and go to state 122
    state_option                   shift and go to state 123

state 143

    (68) zero_cmd -> ZERO chain NUMBER .

    NL              reduce using rule 68 (zero_cmd -> ZERO chain NUMBER .)


state 144

    (74) policy_cmd -> POLICY chain target .

    NL              reduce using rule 74 (policy_cmd -> POLICY chain target .)


state 145

    (130) target -> ACCEPT .

    NL              reduce using rule 130 (target -> ACCEPT .)
    IPV4            reduce using rule 130 (target -> ACCEPT .)
    IPV6            reduce using rule 130 (target -> ACCEPT .)
    MATCH           reduce using rule 130 (target -> ACCEPT .)
    error           reduce using rule 130 (target -> ACCEPT .)
    PROTOCOL        reduce using rule 130 (target -> ACCEPT .)
    BANG            reduce using rule 130 (target -> ACCEPT .)
    IP_SOURCE       reduce using rule 130 (target -> ACCEPT .)
    IP_DESTINATION  reduce using rule 130 (target -> ACCEPT .)
    PORT_SOURCE     reduce using rule 130 (target -> ACCEPT .)
    PORT_DESTINATION reduce using rule 130 (target -> ACCEPT .)
    TCP_FLAGS       reduce using rule 130 (target -> ACCEPT .)
    JUMP            reduce using rule 130 (target -> ACCEPT .)
    GOTO            reduce using rule 130 (target -> ACCEPT .)
    IN_INTERFACE    reduce using rule 130 (target -> ACCEPT .)
    OUT_INTERFACE   reduce using rule 130 (target -> ACCEPT .)
    STATE           reduce using rule 130 (target -> ACCEPT .)


state 146

    (131) target -> DROP .

    NL              reduce using rule 131 (target -> DROP .)
    IPV4            reduce using rule 131 (target -> DROP .)
    IPV6            reduce using rule 131 (target -> DROP .)
    MATCH           reduce using rule 131 (target -> DROP .)
    error           reduce using rule 131 (target -> DROP .)
    PROTOCOL        reduce using rule 131 (target -> DROP .)
    BANG            reduce using rule 131 (target -> DROP .)
    IP_SOURCE       reduce using rule 131 (target -> DROP .)
    IP_DESTINATION  reduce using rule 131 (target -> DROP .)
    PORT_SOURCE     reduce using rule 131 (target -> DROP .)
    PORT_DESTINATION reduce using rule 131 (target -> DROP .)
    TCP_FLAGS       reduce using rule 131 (target -> DROP .)
    JUMP            reduce using rule 131 (target -> DROP .)
    GOTO            reduce using rule 131 (target -> DROP .)
    IN_INTERFACE    reduce using rule 131 (target -> DROP .)
    OUT_INTERFACE   reduce using rule 131 (target -> DROP .)
    STATE           reduce using rule 131 (target -> DROP .)


state 147

    (132) target -> QUEUE .

    NL              reduce using rule 132 (target -> QUEUE .)
    IPV4            reduce using rule 132 (target -> QUEUE .)
    IPV6            reduce using rule 132 (target -> QUEUE .)
    MATCH           reduce using rule 132 (target -> QUEUE .)
    error           reduce using rule 132 (target -> QUEUE .)
    PROTOCOL        reduce using rule 132 (target -> QUEUE .)
    BANG            reduce using rule 132 (target -> QUEUE .)
    IP_SOURCE       reduce using rule 132 (target -> QUEUE .)
    IP_DESTINATION  reduce using rule 132 (target -> QUEUE .)
    PORT_SOURCE     reduce using rule 132 (target -> QUEUE .)
    PORT_DESTINATION reduce using rule 132 (target -> QUEUE .)
    TCP_FLAGS       reduce using rule 132 (target -> QUEUE .)
    JUMP            reduce using rule 132 (target -> QUEUE .)
    GOTO            reduce using rule 132 (target -> QUEUE .)
    IN_INTERFACE    reduce using rule 132 (target -> QUEUE .)
    OUT_INTERFACE   reduce using rule 132 (target -> QUEUE .)
    STATE           reduce using rule 132 (target -> QUEUE .)


state 148

    (133) target -> RETURN .

    NL              reduce using rule 133 (target -> RETURN .)
    IPV4            reduce using rule 133 (target -> RETURN .)
    IPV6            reduce using rule 133 (target -> RETURN .)
    MATCH           reduce using rule 133 (target -> RETURN .)
    error           reduce using rule 133 (target -> RETURN .)
    PROTOCOL        reduce using rule 133 (target -> RETURN .)
    BANG            reduce using rule 133 (target -> RETURN .)
    IP_SOURCE       reduce using rule 133 (target -> RETURN .)
    IP_DESTINATION  reduce using rule 133 (target -> RETURN .)
    PORT_SOURCE     reduce using rule 133 (target -> RETURN .)
    PORT_DESTINATION reduce using rule 133 (target -> RETURN .)
    TCP_FLAGS       reduce using rule 133 (target -> RETURN .)
    JUMP            reduce using rule 133 (target -> RETURN .)
    GOTO            reduce using rule 133 (target -> RETURN .)
    IN_INTERFACE    reduce using rule 133 (target -> RETURN .)
    OUT_INTERFACE   reduce using rule 133 (target -> RETURN .)
    STATE           reduce using rule 133 (target -> RETURN .)


state 149

    (134) target -> WORD .

    NL              reduce using rule 134 (target -> WORD .)
    IPV4            reduce using rule 134 (target -> WORD .)
    IPV6            reduce using rule 134 (target -> WORD .)
    MATCH           reduce using rule 134 (target -> WORD .)
    error           reduce using rule 134 (target -> WORD .)
    PROTOCOL        reduce using rule 134 (target -> WORD .)
    BANG            reduce using rule 134 (target -> WORD .)
    IP_SOURCE       reduce using rule 134 (target -> WORD .)
    IP_DESTINATION  reduce using rule 134 (target -> WORD .)
    PORT_SOURCE     reduce using rule 134 (target -> WORD .)
    PORT_DESTINATION reduce using rule 134 (target -> WORD .)
    TCP_FLAGS       reduce using rule 134 (target -> WORD .)
    JUMP            reduce using rule 134 (target -> WORD .)
    GOTO            reduce using rule 134 (target -> WORD .)
    IN_INTERFACE    reduce using rule 134 (target -> WORD .)
    OUT_INTERFACE   reduce using rule 134 (target -> WORD .)
    STATE           reduce using rule 134 (target -> WORD .)


state 150

    (75) rename_chain_cmd -> RENAME_CHAIN chain chain .

    NL              reduce using rule 75 (rename_chain_cmd -> RENAME_CHAIN chain chain .)


state 151

    (21) interface_address -> INET ADDR COLON IP_ADDR . opt_bcast MASK COLON IP_ADDR
    (22) opt_bcast -> . BCAST COLON IP_ADDR
    (23) opt_bcast -> . empty
    (14) empty -> .

    BCAST           shift and go to state 184
    MASK            reduce using rule 14 (empty -> .)

    opt_bcast                      shift and go to state 183
    empty                          shift and go to state 185

state 152

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET . NUMBER COLON NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 186


state 153

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET . NUMBER COLON NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 187


state 154

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET . NUMBER COLON NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 188


state 155

    (136) route_line -> IP_ADDR SLASH NUMBER VIA . IP_ADDR DEV WORD

    IP_ADDR         shift and go to state 189


state 156

    (137) route_line -> IP_ADDR SLASH NUMBER DEV . WORD WORD WORD WORD LINK SRC IP_ADDR
    (138) route_line -> IP_ADDR SLASH NUMBER DEV . WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER

    WORD            shift and go to state 190


state 157

    (135) route_line -> DEFAULT VIA IP_ADDR DEV . WORD

    WORD            shift and go to state 191


state 158

    (78) opt_matches -> opt_match opt_matches .

    NL              reduce using rule 78 (opt_matches -> opt_match opt_matches .)


state 159

    (95) opt_match -> MATCH items .

    IPV4            reduce using rule 95 (opt_match -> MATCH items .)
    IPV6            reduce using rule 95 (opt_match -> MATCH items .)
    MATCH           reduce using rule 95 (opt_match -> MATCH items .)
    error           reduce using rule 95 (opt_match -> MATCH items .)
    PROTOCOL        reduce using rule 95 (opt_match -> MATCH items .)
    BANG            reduce using rule 95 (opt_match -> MATCH items .)
    IP_SOURCE       reduce using rule 95 (opt_match -> MATCH items .)
    IP_DESTINATION  reduce using rule 95 (opt_match -> MATCH items .)
    PORT_SOURCE     reduce using rule 95 (opt_match -> MATCH items .)
    PORT_DESTINATION reduce using rule 95 (opt_match -> MATCH items .)
    TCP_FLAGS       reduce using rule 95 (opt_match -> MATCH items .)
    JUMP            reduce using rule 95 (opt_match -> MATCH items .)
    GOTO            reduce using rule 95 (opt_match -> MATCH items .)
    IN_INTERFACE    reduce using rule 95 (opt_match -> MATCH items .)
    OUT_INTERFACE   reduce using rule 95 (opt_match -> MATCH items .)
    STATE           reduce using rule 95 (opt_match -> MATCH items .)
    NL              reduce using rule 95 (opt_match -> MATCH items .)


state 160

    (102) protocol -> PROTOCOL item .

    IPV4            reduce using rule 102 (protocol -> PROTOCOL item .)
    IPV6            reduce using rule 102 (protocol -> PROTOCOL item .)
    MATCH           reduce using rule 102 (protocol -> PROTOCOL item .)
    error           reduce using rule 102 (protocol -> PROTOCOL item .)
    PROTOCOL        reduce using rule 102 (protocol -> PROTOCOL item .)
    BANG            reduce using rule 102 (protocol -> PROTOCOL item .)
    IP_SOURCE       reduce using rule 102 (protocol -> PROTOCOL item .)
    IP_DESTINATION  reduce using rule 102 (protocol -> PROTOCOL item .)
    PORT_SOURCE     reduce using rule 102 (protocol -> PROTOCOL item .)
    PORT_DESTINATION reduce using rule 102 (protocol -> PROTOCOL item .)
    TCP_FLAGS       reduce using rule 102 (protocol -> PROTOCOL item .)
    JUMP            reduce using rule 102 (protocol -> PROTOCOL item .)
    GOTO            reduce using rule 102 (protocol -> PROTOCOL item .)
    IN_INTERFACE    reduce using rule 102 (protocol -> PROTOCOL item .)
    OUT_INTERFACE   reduce using rule 102 (protocol -> PROTOCOL item .)
    STATE           reduce using rule 102 (protocol -> PROTOCOL item .)
    NL              reduce using rule 102 (protocol -> PROTOCOL item .)


state 161

    (103) protocol -> BANG PROTOCOL . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 192

state 162

    (105) ip_source -> BANG IP_SOURCE . ip_addr_list
    (108) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (109) ip_addr_list -> . ip_addr
    (110) ip_addr -> . IP_ADDR
    (111) ip_addr -> . IP_ADDR SLASH NUMBER
    (112) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 168

    ip_addr_list                   shift and go to state 193
    ip_addr                        shift and go to state 167

state 163

    (107) ip_destination -> BANG IP_DESTINATION . ip_addr_list
    (108) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (109) ip_addr_list -> . ip_addr
    (110) ip_addr -> . IP_ADDR
    (111) ip_addr -> . IP_ADDR SLASH NUMBER
    (112) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 168

    ip_addr_list                   shift and go to state 194
    ip_addr                        shift and go to state 167

state 164

    (114) port_source -> BANG PORT_SOURCE . port_list
    (117) port_list -> . item COLON item
    (118) port_list -> . item COMMA port_list
    (119) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    port_list                      shift and go to state 195
    item                           shift and go to state 171

state 165

    (116) port_destination -> BANG PORT_DESTINATION . port_list
    (117) port_list -> . item COLON item
    (118) port_list -> . item COMMA port_list
    (119) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    port_list                      shift and go to state 196
    item                           shift and go to state 171

state 166

    (104) ip_source -> IP_SOURCE ip_addr_list .

    IPV4            reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    IPV6            reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    MATCH           reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    error           reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    PROTOCOL        reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    BANG            reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    IP_SOURCE       reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    IP_DESTINATION  reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    PORT_SOURCE     reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    PORT_DESTINATION reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    TCP_FLAGS       reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    JUMP            reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    GOTO            reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
