Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    PROTOCOL        reduce using rule 98 (opt_match -> out_interface .)
    BANG            reduce using rule 98 (opt_match -> out_interface .)
    IP_SOURCE       reduce using rule 98 (opt_match -> out_interface .)
    IP_DESTINATION  reduce using rule 98 (opt_match -> out_interface .)
    PORT_SOURCE     reduce using rule 98 (opt_match -> out_interface .)
    PORT_DESTINATION reduce using rule 98 (opt_match -> out_interface .)
    JUMP            reduce using rule 98 (opt_match -> out_interface .)
    GOTO            reduce using rule 98 (opt_match -> out_interface .)
    IN_INTERFACE    reduce using rule 98 (opt_match -> out_interface .)
    OUT_INTERFACE   reduce using rule 98 (opt_match -> out_interface .)
    STATE           reduce using rule 98 (opt_match -> out_interface .)
    NL              reduce using rule 98 (opt_match -> out_interface .)


state 122

    (99) opt_match -> state_option .

    IPV4            reduce using rule 99 (opt_match -> state_option .)
    IPV6            reduce using rule 99 (opt_match -> state_option .)
    MATCH           reduce using rule 99 (opt_match -> state_option .)
    error           reduce using rule 99 (opt_match -> state_option .)
    PROTOCOL        reduce using rule 99 (opt_match -> state_option .)
    BANG            reduce using rule 99 (opt_match -> state_option .)
    IP_SOURCE       reduce using rule 99 (opt_match -> state_option .)
    IP_DESTINATION  reduce using rule 99 (opt_match -> state_option .)
    PORT_SOURCE     reduce using rule 99 (opt_match -> state_option .)
    PORT_DESTINATION reduce using rule 99 (opt_match -> state_option .)
    JUMP            reduce using rule 99 (opt_match -> state_option .)
    GOTO            reduce using rule 99 (opt_match -> state_option .)
    IN_INTERFACE    reduce using rule 99 (opt_match -> state_option .)
    OUT_INTERFACE   reduce using rule 99 (opt_match -> state_option .)
    STATE           reduce using rule 99 (opt_match -> state_option .)
    NL              reduce using rule 99 (opt_match -> state_option .)


state 123

    (100) opt_match -> error .

    IPV4            reduce using rule 100 (opt_match -> error .)
    IPV6            reduce using rule 100 (opt_match -> error .)
    MATCH           reduce using rule 100 (opt_match -> error .)
    error           reduce using rule 100 (opt_match -> error .)
    PROTOCOL        reduce using rule 100 (opt_match -> error .)
    BANG            reduce using rule 100 (opt_match -> error .)
    IP_SOURCE       reduce using rule 100 (opt_match -> error .)
    IP_DESTINATION  reduce using rule 100 (opt_match -> error .)
    PORT_SOURCE     reduce using rule 100 (opt_match -> error .)
    PORT_DESTINATION reduce using rule 100 (opt_match -> error .)
    JUMP            reduce using rule 100 (opt_match -> error .)
    GOTO            reduce using rule 100 (opt_match -> error .)
    IN_INTERFACE    reduce using rule 100 (opt_match -> error .)
    OUT_INTERFACE   reduce using rule 100 (opt_match -> error .)
    STATE           reduce using rule 100 (opt_match -> error .)
    NL              reduce using rule 100 (opt_match -> error .)


state 124

    (101) protocol -> PROTOCOL . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 158

state 125

    (102) protocol -> BANG . PROTOCOL item
    (104) ip_source -> BANG . IP_SOURCE ip_addr_list
    (106) ip_destination -> BANG . IP_DESTINATION ip_addr_list
    (113) port_source -> BANG . PORT_SOURCE port_list
    (115) port_destination -> BANG . PORT_DESTINATION port_list

    PROTOCOL        shift and go to state 159
    IP_SOURCE       shift and go to state 160
    IP_DESTINATION  shift and go to state 161
    PORT_SOURCE     shift and go to state 162
    PORT_DESTINATION shift and go to state 163


state 126

    (103) ip_source -> IP_SOURCE . ip_addr_list
    (107) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (108) ip_addr_list -> . ip_addr
    (109) ip_addr -> . IP_ADDR
    (110) ip_addr -> . IP_ADDR SLASH NUMBER
    (111) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 166

    ip_addr_list                   shift and go to state 164
    ip_addr                        shift and go to state 165

state 127

    (105) ip_destination -> IP_DESTINATION . ip_addr_list
    (107) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (108) ip_addr_list -> . ip_addr
    (109) ip_addr -> . IP_ADDR
    (110) ip_addr -> . IP_ADDR SLASH NUMBER
    (111) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 166

    ip_addr_list                   shift and go to state 167
    ip_addr                        shift and go to state 165

state 128

    (112) port_source -> PORT_SOURCE . port_list
    (116) port_list -> . item COLON item
    (117) port_list -> . item COMMA port_list
    (118) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    port_list                      shift and go to state 168
    item                           shift and go to state 169

state 129

    (114) port_destination -> PORT_DESTINATION . port_list
    (116) port_list -> . item COLON item
    (117) port_list -> . item COMMA port_list
    (118) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    port_list                      shift and go to state 170
    item                           shift and go to state 169

state 130

    (119) jump_target -> JUMP . target
    (126) target -> . ACCEPT
    (127) target -> . DROP
    (128) target -> . QUEUE
    (129) target -> . RETURN
    (130) target -> . WORD

    ACCEPT          shift and go to state 143
    DROP            shift and go to state 144
    QUEUE           shift and go to state 145
    RETURN          shift and go to state 146
    WORD            shift and go to state 147

    target                         shift and go to state 171

state 131

    (120) goto_chain -> GOTO . chain
    (76) chain -> . WORD

    WORD            shift and go to state 66

    chain                          shift and go to state 172

state 132

    (121) in_interface -> IN_INTERFACE . WORD

    WORD            shift and go to state 173


state 133

    (122) out_interface -> OUT_INTERFACE . WORD

    WORD            shift and go to state 174


state 134

    (123) state_option -> STATE . state_arg
    (124) state_arg -> . WORD
    (125) state_arg -> . WORD COMMA state_arg

    WORD            shift and go to state 176

    state_arg                      shift and go to state 175

state 135

    (56) check_cmd -> CHECK chain rule_spec .

    NL              reduce using rule 56 (check_cmd -> CHECK chain rule_spec .)


state 136

    (57) delete_cmd -> DELETE chain rule_spec .

    NL              reduce using rule 57 (delete_cmd -> DELETE chain rule_spec .)


state 137

    (58) delete_cmd -> DELETE chain NUMBER .

    NL              reduce using rule 58 (delete_cmd -> DELETE chain NUMBER .)


state 138

    (59) insert_cmd -> INSERT chain NUMBER . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
    (95) opt_match -> . jump_target
    (96) opt_match -> . goto_chain
    (97) opt_match -> . in_interface
    (98) opt_match -> . out_interface
    (99) opt_match -> . state_option
    (100) opt_match -> . error
    (101) protocol -> . PROTOCOL item
    (102) protocol -> . BANG PROTOCOL item
    (103) ip_source -> . IP_SOURCE ip_addr_list
    (104) ip_source -> . BANG IP_SOURCE ip_addr_list
    (105) ip_destination -> . IP_DESTINATION ip_addr_list
    (106) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (112) port_source -> . PORT_SOURCE port_list
    (113) port_source -> . BANG PORT_SOURCE port_list
    (114) port_destination -> . PORT_DESTINATION port_list
    (115) port_destination -> . BANG PORT_DESTINATION port_list
    (119) jump_target -> . JUMP target
    (120) goto_chain -> . GOTO chain
    (121) in_interface -> . IN_INTERFACE WORD
    (122) out_interface -> . OUT_INTERFACE WORD
    (123) state_option -> . STATE state_arg

    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 117
    error           shift and go to state 123
    PROTOCOL        shift and go to state 124
    BANG            shift and go to state 125
    IP_SOURCE       shift and go to state 126
    IP_DESTINATION  shift and go to state 127
    PORT_SOURCE     shift and go to state 128
    PORT_DESTINATION shift and go to state 129
    JUMP            shift and go to state 130
    GOTO            shift and go to state 131
    IN_INTERFACE    shift and go to state 132
    OUT_INTERFACE   shift and go to state 133
    STATE           shift and go to state 134

    rule_spec                      shift and go to state 177
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    jump_target                    shift and go to state 118
    goto_chain                     shift and go to state 119
    in_interface                   shift and go to state 120
    out_interface                  shift and go to state 121
    state_option                   shift and go to state 122

state 139

    (60) insert_cmd -> INSERT chain rule_spec .

    NL              reduce using rule 60 (insert_cmd -> INSERT chain rule_spec .)


state 140

    (61) replace_cmd -> REPLACE chain NUMBER . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
    (95) opt_match -> . jump_target
    (96) opt_match -> . goto_chain
    (97) opt_match -> . in_interface
    (98) opt_match -> . out_interface
    (99) opt_match -> . state_option
    (100) opt_match -> . error
    (101) protocol -> . PROTOCOL item
    (102) protocol -> . BANG PROTOCOL item
    (103) ip_source -> . IP_SOURCE ip_addr_list
    (104) ip_source -> . BANG IP_SOURCE ip_addr_list
    (105) ip_destination -> . IP_DESTINATION ip_addr_list
    (106) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (112) port_source -> . PORT_SOURCE port_list
    (113) port_source -> . BANG PORT_SOURCE port_list
    (114) port_destination -> . PORT_DESTINATION port_list
    (115) port_destination -> . BANG PORT_DESTINATION port_list
    (119) jump_target -> . JUMP target
    (120) goto_chain -> . GOTO chain
    (121) in_interface -> . IN_INTERFACE WORD
    (122) out_interface -> . OUT_INTERFACE WORD
    (123) state_option -> . STATE state_arg

    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 117
    error           shift and go to state 123
    PROTOCOL        shift and go to state 124
    BANG            shift and go to state 125
    IP_SOURCE       shift and go to state 126
    IP_DESTINATION  shift and go to state 127
    PORT_SOURCE     shift and go to state 128
    PORT_DESTINATION shift and go to state 129
    JUMP            shift and go to state 130
    GOTO            shift and go to state 131
    IN_INTERFACE    shift and go to state 132
    OUT_INTERFACE   shift and go to state 133
    STATE           shift and go to state 134

    rule_spec                      shift and go to state 178
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    jump_target                    shift and go to state 118
    goto_chain                     shift and go to state 119
    in_interface                   shift and go to state 120
    out_interface                  shift and go to state 121
    state_option                   shift and go to state 122

state 141

    (68) zero_cmd -> ZERO chain NUMBER .

    NL              reduce using rule 68 (zero_cmd -> ZERO chain NUMBER .)


state 142

    (74) policy_cmd -> POLICY chain target .

    NL              reduce using rule 74 (policy_cmd -> POLICY chain target .)


state 143

    (126) target -> ACCEPT .

    NL              reduce using rule 126 (target -> ACCEPT .)
    IPV4            reduce using rule 126 (target -> ACCEPT .)
    IPV6            reduce using rule 126 (target -> ACCEPT .)
    MATCH           reduce using rule 126 (target -> ACCEPT .)
    error           reduce using rule 126 (target -> ACCEPT .)
    PROTOCOL        reduce using rule 126 (target -> ACCEPT .)
    BANG            reduce using rule 126 (target -> ACCEPT .)
    IP_SOURCE       reduce using rule 126 (target -> ACCEPT .)
    IP_DESTINATION  reduce using rule 126 (target -> ACCEPT .)
    PORT_SOURCE     reduce using rule 126 (target -> ACCEPT .)
    PORT_DESTINATION reduce using rule 126 (target -> ACCEPT .)
    JUMP            reduce using rule 126 (target -> ACCEPT .)
    GOTO            reduce using rule 126 (target -> ACCEPT .)
    IN_INTERFACE    reduce using rule 126 (target -> ACCEPT .)
    OUT_INTERFACE   reduce using rule 126 (target -> ACCEPT .)
    STATE           reduce using rule 126 (target -> ACCEPT .)


state 144

    (127) target -> DROP .

    NL              reduce using rule 127 (target -> DROP .)
    IPV4            reduce using rule 127 (target -> DROP .)
    IPV6            reduce using rule 127 (target -> DROP .)
    MATCH           reduce using rule 127 (target -> DROP .)
    error           reduce using rule 127 (target -> DROP .)
    PROTOCOL        reduce using rule 127 (target -> DROP .)
    BANG            reduce using rule 127 (target -> DROP .)
    IP_SOURCE       reduce using rule 127 (target -> DROP .)
    IP_DESTINATION  reduce using rule 127 (target -> DROP .)
    PORT_SOURCE     reduce using rule 127 (target -> DROP .)
    PORT_DESTINATION reduce using rule 127 (target -> DROP .)
    JUMP            reduce using rule 127 (target -> DROP .)
    GOTO            reduce using rule 127 (target -> DROP .)
    IN_INTERFACE    reduce using rule 127 (target -> DROP .)
    OUT_INTERFACE   reduce using rule 127 (target -> DROP .)
    STATE           reduce using rule 127 (target -> DROP .)


state 145

    (128) target -> QUEUE .

    NL              reduce using rule 128 (target -> QUEUE .)
    IPV4            reduce using rule 128 (target -> QUEUE .)
    IPV6            reduce using rule 128 (target -> QUEUE .)
    MATCH           reduce using rule 128 (target -> QUEUE .)
    error           reduce using rule 128 (target -> QUEUE .)
    PROTOCOL        reduce using rule 128 (target -> QUEUE .)
    BANG            reduce using rule 128 (target -> QUEUE .)
    IP_SOURCE       reduce using rule 128 (target -> QUEUE .)
    IP_DESTINATION  reduce using rule 128 (target -> QUEUE .)
    PORT_SOURCE     reduce using rule 128 (target -> QUEUE .)
    PORT_DESTINATION reduce using rule 128 (target -> QUEUE .)
    JUMP            reduce using rule 128 (target -> QUEUE .)
    GOTO            reduce using rule 128 (target -> QUEUE .)
    IN_INTERFACE    reduce using rule 128 (target -> QUEUE .)
    OUT_INTERFACE   reduce using rule 128 (target -> QUEUE .)
    STATE           reduce using rule 128 (target -> QUEUE .)


state 146

    (129) target -> RETURN .

    NL              reduce using rule 129 (target -> RETURN .)
    IPV4            reduce using rule 129 (target -> RETURN .)
    IPV6            reduce using rule 129 (target -> RETURN .)
    MATCH           reduce using rule 129 (target -> RETURN .)
    error           reduce using rule 129 (target -> RETURN .)
    PROTOCOL        reduce using rule 129 (target -> RETURN .)
    BANG            reduce using rule 129 (target -> RETURN .)
    IP_SOURCE       reduce using rule 129 (target -> RETURN .)
    IP_DESTINATION  reduce using rule 129 (target -> RETURN .)
    PORT_SOURCE     reduce using rule 129 (target -> RETURN .)
    PORT_DESTINATION reduce using rule 129 (target -> RETURN .)
    JUMP            reduce using rule 129 (target -> RETURN .)
    GOTO            reduce using rule 129 (target -> RETURN .)
    IN_INTERFACE    reduce using rule 129 (target -> RETURN .)
    OUT_INTERFACE   reduce using rule 129 (target -> RETURN .)
    STATE           reduce using rule 129 (target -> RETURN .)


state 147

    (130) target -> WORD .

    NL              reduce using rule 130 (target -> WORD .)
    IPV4            reduce using rule 130 (target -> WORD .)
    IPV6            reduce using rule 130 (target -> WORD .)
    MATCH           reduce using rule 130 (target -> WORD .)
    error           reduce using rule 130 (target -> WORD .)
    PROTOCOL        reduce using rule 130 (target -> WORD .)
    BANG            reduce using rule 130 (target -> WORD .)
    IP_SOURCE       reduce using rule 130 (target -> WORD .)
    IP_DESTINATION  reduce using rule 130 (target -> WORD .)
    PORT_SOURCE     reduce using rule 130 (target -> WORD .)
    PORT_DESTINATION reduce using rule 130 (target -> WORD .)
    JUMP            reduce using rule 130 (target -> WORD .)
    GOTO            reduce using rule 130 (target -> WORD .)
    IN_INTERFACE    reduce using rule 130 (target -> WORD .)
    OUT_INTERFACE   reduce using rule 130 (target -> WORD .)
    STATE           reduce using rule 130 (target -> WORD .)


state 148

    (75) rename_chain_cmd -> RENAME_CHAIN chain chain .

    NL              reduce using rule 75 (rename_chain_cmd -> RENAME_CHAIN chain chain .)


state 149

    (21) interface_address -> INET ADDR COLON IP_ADDR . opt_bcast MASK COLON IP_ADDR
    (22) opt_bcast -> . BCAST COLON IP_ADDR
    (23) opt_bcast -> . empty
    (14) empty -> .

    BCAST           shift and go to state 180
    MASK            reduce using rule 14 (empty -> .)

    opt_bcast                      shift and go to state 179
    empty                          shift and go to state 181

state 150

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET . NUMBER COLON NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 182


state 151

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET . NUMBER COLON NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 183


state 152

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET . NUMBER COLON NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 184


state 153

    (132) route_line -> IP_ADDR SLASH NUMBER VIA . IP_ADDR DEV WORD

    IP_ADDR         shift and go to state 185


state 154

    (133) route_line -> IP_ADDR SLASH NUMBER DEV . WORD WORD WORD WORD LINK SRC IP_ADDR
    (134) route_line -> IP_ADDR SLASH NUMBER DEV . WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER

    WORD            shift and go to state 186


state 155

    (131) route_line -> DEFAULT VIA IP_ADDR DEV . WORD

    WORD            shift and go to state 187


state 156

    (78) opt_matches -> opt_match opt_matches .

    NL              reduce using rule 78 (opt_matches -> opt_match opt_matches .)


state 157

    (94) opt_match -> MATCH items .

    IPV4            reduce using rule 94 (opt_match -> MATCH items .)
    IPV6            reduce using rule 94 (opt_match -> MATCH items .)
    MATCH           reduce using rule 94 (opt_match -> MATCH items .)
    error           reduce using rule 94 (opt_match -> MATCH items .)
    PROTOCOL        reduce using rule 94 (opt_match -> MATCH items .)
    BANG            reduce using rule 94 (opt_match -> MATCH items .)
    IP_SOURCE       reduce using rule 94 (opt_match -> MATCH items .)
    IP_DESTINATION  reduce using rule 94 (opt_match -> MATCH items .)
    PORT_SOURCE     reduce using rule 94 (opt_match -> MATCH items .)
    PORT_DESTINATION reduce using rule 94 (opt_match -> MATCH items .)
    JUMP            reduce using rule 94 (opt_match -> MATCH items .)
    GOTO            reduce using rule 94 (opt_match -> MATCH items .)
    IN_INTERFACE    reduce using rule 94 (opt_match -> MATCH items .)
    OUT_INTERFACE   reduce using rule 94 (opt_match -> MATCH items .)
    STATE           reduce using rule 94 (opt_match -> MATCH items .)
    NL              reduce using rule 94 (opt_match -> MATCH items .)


state 158

    (101) protocol -> PROTOCOL item .

    IPV4            reduce using rule 101 (protocol -> PROTOCOL item .)
    IPV6            reduce using rule 101 (protocol -> PROTOCOL item .)
    MATCH           reduce using rule 101 (protocol -> PROTOCOL item .)
    error           reduce using rule 101 (protocol -> PROTOCOL item .)
    PROTOCOL        reduce using rule 101 (protocol -> PROTOCOL item .)
    BANG            reduce using rule 101 (protocol -> PROTOCOL item .)
    IP_SOURCE       reduce using rule 101 (protocol -> PROTOCOL item .)
    IP_DESTINATION  reduce using rule 101 (protocol -> PROTOCOL item .)
    PORT_SOURCE     reduce using rule 101 (protocol -> PROTOCOL item .)
    PORT_DESTINATION reduce using rule 101 (protocol -> PROTOCOL item .)
    JUMP            reduce using rule 101 (protocol -> PROTOCOL item .)
    GOTO            reduce using rule 101 (protocol -> PROTOCOL item .)
    IN_INTERFACE    reduce using rule 101 (protocol -> PROTOCOL item .)
    OUT_INTERFACE   reduce using rule 101 (protocol -> PROTOCOL item .)
    STATE           reduce using rule 101 (protocol -> PROTOCOL item .)
    NL              reduce using rule 101 (protocol -> PROTOCOL item .)


state 159

    (102) protocol -> BANG PROTOCOL . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 188

state 160

    (104) ip_source -> BANG IP_SOURCE . ip_addr_list
    (107) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (108) ip_addr_list -> . ip_addr
    (109) ip_addr -> . IP_ADDR
    (110) ip_addr -> . IP_ADDR SLASH NUMBER
    (111) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 166

    ip_addr_list                   shift and go to state 189
    ip_addr                        shift and go to state 165

state 161

    (106) ip_destination -> BANG IP_DESTINATION . ip_addr_list
    (107) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (108) ip_addr_list -> . ip_addr
    (109) ip_addr -> . IP_ADDR
    (110) ip_addr -> . IP_ADDR SLASH NUMBER
    (111) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 166

    ip_addr_list                   shift and go to state 190
    ip_addr                        shift and go to state 165

state 162

    (113) port_source -> BANG PORT_SOURCE . port_list
    (116) port_list -> . item COLON item
    (117) port_list -> . item COMMA port_list
    (118) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    port_list                      shift and go to state 191
    item                           shift and go to state 169

state 163

    (115) port_destination -> BANG PORT_DESTINATION . port_list
    (116) port_list -> . item COLON item
    (117) port_list -> . item COMMA port_list
    (118) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    port_list                      shift and go to state 192
    item                           shift and go to state 169

state 164

    (103) ip_source -> IP_SOURCE ip_addr_list .

    IPV4            reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    IPV6            reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    MATCH           reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    error           reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    PROTOCOL        reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    BANG            reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    IP_SOURCE       reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    IP_DESTINATION  reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    PORT_SOURCE     reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    PORT_DESTINATION reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    JUMP            reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    GOTO            reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    IN_INTERFACE    reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    OUT_INTERFACE   reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    STATE           reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)
    NL              reduce using rule 103 (ip_source -> IP_SOURCE ip_addr_list .)


state 165

    (107) ip_addr_list -> ip_addr . COMMA ip_addr_list
    (108) ip_addr_list -> ip_addr .

    COMMA           shift and go to state 193
    IPV4            reduce using rule 108 (ip_addr_list -> ip_addr .)
    IPV6            reduce using rule 108 (ip_addr_list -> ip_addr .)
    MATCH           reduce using rule 108 (ip_addr_list -> ip_addr .)
    error           reduce using rule 108 (ip_addr_list -> ip_addr .)
    PROTOCOL        reduce using rule 108 (ip_addr_list -> ip_addr .)
    BANG            reduce using rule 108 (ip_addr_list -> ip_addr .)
    IP_SOURCE       reduce using rule 108 (ip_addr_list -> ip_addr .)
    IP_DESTINATION  reduce using rule 108 (ip_addr_list -> ip_addr .)
    PORT_SOURCE     reduce using rule 108 (ip_addr_list -> ip_addr .)
    PORT_DESTINATION reduce using rule 108 (ip_addr_list -> ip_addr .)
    JUMP            reduce using rule 108 (ip_addr_list -> ip_addr .)
    GOTO            reduce using rule 108 (ip_addr_list -> ip_addr .)
    IN_INTERFACE    reduce using rule 108 (ip_addr_list -> ip_addr .)
    OUT_INTERFACE   reduce using rule 108 (ip_addr_list -> ip_addr .)
    STATE           reduce using rule 108 (ip_addr_list -> ip_addr .)
    NL              reduce using rule 108 (ip_addr_list -> ip_addr .)


state 166

    (109) ip_addr -> IP_ADDR .
    (110) ip_addr -> IP_ADDR . SLASH NUMBER
    (111) ip_addr -> IP_ADDR . SLASH IP_ADDR

    COMMA           reduce using rule 109 (ip_addr -> IP_ADDR .)
    IPV4            reduce using rule 109 (ip_addr -> IP_ADDR .)
    IPV6            reduce using rule 109 (ip_addr -> IP_ADDR .)
    MATCH           reduce using rule 109 (ip_addr -> IP_ADDR .)
    error           reduce using rule 109 (ip_addr -> IP_ADDR .)
    PROTOCOL        reduce using rule 109 (ip_addr -> IP_ADDR .)
    BANG            reduce using rule 109 (ip_addr -> IP_ADDR .)
    IP_SOURCE       reduce using rule 109 (ip_addr -> IP_ADDR .)
    IP_DESTINATION  reduce using rule 109 (ip_addr -> IP_ADDR .)
    PORT_SOURCE     reduce using rule 109 (ip_addr -> IP_ADDR .)
    PORT_DESTINATION reduce using rule 109 (ip_addr -> IP_ADDR .)
    JUMP            reduce using rule 109 (ip_addr -> IP_ADDR .)
    GOTO            reduce using rule 109 (ip_addr -> IP_ADDR .)
    IN_INTERFACE    reduce using rule 109 (ip_addr -> IP_ADDR .)
    OUT_INTERFACE   reduce using rule 109 (ip_addr -> IP_ADDR .)
    STATE           reduce using rule 109 (ip_addr -> IP_ADDR .)
    NL              reduce using rule 109 (ip_addr -> IP_ADDR .)
    SLASH           shift and go to state 194


state 167

    (105) ip_destination -> IP_DESTINATION ip_addr_list .

    IPV4            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IPV6            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    MATCH           reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    error           reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PROTOCOL        reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    BANG            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IP_SOURCE       reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IP_DESTINATION  reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PORT_SOURCE     reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PORT_DESTINATION reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    JUMP            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    GOTO            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IN_INTERFACE    reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    OUT_INTERFACE   reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    STATE           reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    NL              reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)


state 168

    (112) port_source -> PORT_SOURCE port_list .

    IPV4            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    IPV6            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    MATCH           reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    error           reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    PROTOCOL        reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    BANG            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    IP_SOURCE       reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    IP_DESTINATION  reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
